# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 arth.v --exe arth_tb.v --clk clk --trace -o Varth_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       163  2374950  1731929186    82219194  1731929186    68219229 "arth.v"
S       263  2374949  1731929199   100186454  1731929199    78186511 "arth_tb.v"
T      5215  2374935  1731929201   977179129  1731929201   977179129 "obj_dir/Varth.cpp"
T      3522  2374934  1731929201   976179132  1731929201   976179132 "obj_dir/Varth.h"
T      1880  2374948  1731929201   981179119  1731929201   981179119 "obj_dir/Varth.mk"
T      1342  2374933  1731929201   976179132  1731929201   976179132 "obj_dir/Varth__ConstPool_0.cpp"
T      1560  2374928  1731929201   974179137  1731929201   974179137 "obj_dir/Varth__Syms.cpp"
T      1426  2374932  1731929201   975179134  1731929201   975179134 "obj_dir/Varth__Syms.h"
T       293  2374944  1731929201   979179124  1731929201   979179124 "obj_dir/Varth__TraceDecls__0__Slow.cpp"
T      2339  2374945  1731929201   979179124  1731929201   979179124 "obj_dir/Varth__Trace__0.cpp"
T      6331  2374943  1731929201   979179124  1731929201   979179124 "obj_dir/Varth__Trace__0__Slow.cpp"
T      1273  2374937  1731929201   978179127  1731929201   978179127 "obj_dir/Varth___024root.h"
T       898  2374939  1731929201   979179124  1731929201   979179124 "obj_dir/Varth___024root__DepSet_h0cc4ad63__0.cpp"
T      1353  2374940  1731929201   979179124  1731929201   979179124 "obj_dir/Varth___024root__DepSet_h0cc4ad63__0__Slow.cpp"
T      8127  2374942  1731929201   979179124  1731929201   979179124 "obj_dir/Varth___024root__DepSet_hc5c06c04__0.cpp"
T      6768  2374941  1731929201   979179124  1731929201   979179124 "obj_dir/Varth___024root__DepSet_hc5c06c04__0__Slow.cpp"
T       675  2374938  1731929201   979179124  1731929201   979179124 "obj_dir/Varth___024root__Slow.cpp"
T      1081  2374946  1731929201   979179124  1731929201   979179124 "obj_dir/Varth__main.cpp"
T       751  2374936  1731929201   977179129  1731929201   977179129 "obj_dir/Varth__pch.h"
T       719  2374929  1731929201   981179119  1731929201   981179119 "obj_dir/Varth__ver.d"
T         0        0  1731929201   981179119  1731929201   981179119 "obj_dir/Varth__verFiles.dat"
T      1779  2374947  1731929201   980179122  1731929201   980179122 "obj_dir/Varth_classes.mk"
