# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mul.v --exe mul_tb.v --clk clk --trace -o Vmul_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       123  2374487  1731837969   104985772  1731837393   669270594 "mul.v"
S       355  2374489  1731838261   922608931  1731838261   917608913 "mul_tb.v"
T      5214  2374493  1731838266   598625330  1731838266   598625330 "obj_dir/Vmul.cpp"
T      3578  2374492  1731838266   598625330  1731838266   598625330 "obj_dir/Vmul.h"
T      1874  2374510  1731838266   604625352  1731838266   604625352 "obj_dir/Vmul.mk"
T      1842  2374488  1731838266   595625319  1731838266   595625319 "obj_dir/Vmul__Syms.cpp"
T      1552  2374491  1731838266   595625319  1731838266   595625319 "obj_dir/Vmul__Syms.h"
T       290  2374507  1731838266   603625348  1731838266   603625348 "obj_dir/Vmul__TraceDecls__0__Slow.cpp"
T      1901  2374506  1731838266   602625345  1731838266   602625345 "obj_dir/Vmul__Trace__0.cpp"
T      4562  2374505  1731838266   603625348  1731838266   603625348 "obj_dir/Vmul__Trace__0__Slow.cpp"
T      1326  2374495  1731838266   598625330  1731838266   598625330 "obj_dir/Vmul___024root.h"
T      6578  2374504  1731838266   602625345  1731838266   602625345 "obj_dir/Vmul___024root__DepSet_h72dc3347__0.cpp"
T      6936  2374503  1731838266   602625345  1731838266   602625345 "obj_dir/Vmul___024root__DepSet_h72dc3347__0__Slow.cpp"
T      3872  2374498  1731838266   600625337  1731838266   600625337 "obj_dir/Vmul___024root__DepSet_hf33332e4__0.cpp"
T      1337  2374501  1731838266   600625337  1731838266   600625337 "obj_dir/Vmul___024root__DepSet_hf33332e4__0__Slow.cpp"
T       662  2374497  1731838266   600625337  1731838266   600625337 "obj_dir/Vmul___024root__Slow.cpp"
T       752  2374496  1731838266   598625330  1731838266   598625330 "obj_dir/Vmul___024unit.h"
T       624  2374502  1731838266   602625345  1731838266   602625345 "obj_dir/Vmul___024unit__DepSet_h5f1168b4__0__Slow.cpp"
T       620  2374499  1731838266   600625337  1731838266   600625337 "obj_dir/Vmul___024unit__Slow.cpp"
T      1078  2374508  1731838266   603625348  1731838266   603625348 "obj_dir/Vmul__main.cpp"
T       746  2374494  1731838266   598625330  1731838266   598625330 "obj_dir/Vmul__pch.h"
T       780  2374511  1731838266   604625352  1731838266   604625352 "obj_dir/Vmul__ver.d"
T         0        0  1731838266   604625352  1731838266   604625352 "obj_dir/Vmul__verFiles.dat"
T      1814  2374509  1731838266   603625348  1731838266   603625348 "obj_dir/Vmul_classes.mk"
