# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 addsub.v --exe addsub_tb.v --clk clk --trace -o Vaddsub_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       179  2375439  1732439965   676448722  1732439965   676448722 "addsub.v"
S       401  2375437  1732440520   436817139  1732440520   420817053 "addsub_tb.v"
T      5325  2375443  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub.cpp"
T      3544  2375442  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub.h"
T      1892  2375456  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub.mk"
T      1582  2375440  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub__Syms.cpp"
T      1444  2375441  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub__Syms.h"
T       299  2375452  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__TraceDecls__0__Slow.cpp"
T      2359  2375453  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__Trace__0.cpp"
T      5367  2375451  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__Trace__0__Slow.cpp"
T      1004  2375445  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub___024root.h"
T       920  2375449  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub___024root__DepSet_h626ed1e5__0.cpp"
T       827  2375447  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub___024root__DepSet_h626ed1e5__0__Slow.cpp"
T      7908  2375450  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub___024root__DepSet_ha8888e2a__0.cpp"
T      3098  2375448  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub___024root__DepSet_ha8888e2a__0__Slow.cpp"
T       701  2375446  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub___024root__Slow.cpp"
T      1087  2375454  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__main.cpp"
T       761  2375444  1732440523   314832680  1732440523   314832680 "obj_dir/Vaddsub__pch.h"
T       728  2375457  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__ver.d"
T         0        0  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub__verFiles.dat"
T      1781  2375455  1732440523   315832685  1732440523   315832685 "obj_dir/Vaddsub_classes.mk"
