# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 bw_ops.v --exe bw_ops_tb.v --clk clk --trace -o Vbw_ops_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       189  2374859  1731918176    71415025  1731918176    66415249 "bw_ops.v"
S       330  2374858  1731918194    22624097  1731918194     6624788 "bw_ops_tb.v"
T      5325  2374844  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops.cpp"
T      3544  2374843  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops.h"
T      1892  2374857  1731918197   762463191  1731918197   762463191 "obj_dir/Vbw_ops.mk"
T      1582  2374838  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops__Syms.cpp"
T      1444  2374841  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops__Syms.h"
T       299  2374850  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops__TraceDecls__0__Slow.cpp"
T      2628  2374851  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops__Trace__0.cpp"
T      6366  2374849  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops__Trace__0__Slow.cpp"
T      1017  2374846  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops___024root.h"
T      6960  2374854  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops___024root__DepSet_h9640d243__0.cpp"
T      3138  2374853  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops___024root__DepSet_h9640d243__0__Slow.cpp"
T       920  2374848  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops___024root__DepSet_h9e06c6d7__0.cpp"
T       827  2374852  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops___024root__DepSet_h9e06c6d7__0__Slow.cpp"
T       701  2374847  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops___024root__Slow.cpp"
T      1087  2374855  1731918197   761463233  1731918197   761463233 "obj_dir/Vbw_ops__main.cpp"
T       761  2374845  1731918197   730464564  1731918197   730464564 "obj_dir/Vbw_ops__pch.h"
T       728  2374837  1731918197   771462804  1731918197   771462804 "obj_dir/Vbw_ops__ver.d"
T         0        0  1731918197   771462804  1731918197   771462804 "obj_dir/Vbw_ops__verFiles.dat"
T      1781  2374856  1731918197   762463191  1731918197   762463191 "obj_dir/Vbw_ops_classes.mk"
