# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 logical.v --exe logical_tb.v --clk clk --trace -o Vlogical_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       188  2374907  1731928327   558579072  1731928327   540579182 "logical.v"
S       255  2374906  1731928397   484898589  1731928397   467898502 "logical_tb.v"
T      5380  2374892  1731928400   460913993  1731928400   460913993 "obj_dir/Vlogical.cpp"
T      3555  2374891  1731928400   460913993  1731928400   460913993 "obj_dir/Vlogical.h"
T      1898  2374905  1731928400   490914147  1731928400   490914147 "obj_dir/Vlogical.mk"
T      1593  2374886  1731928400   460913993  1731928400   460913993 "obj_dir/Vlogical__Syms.cpp"
T      1453  2374890  1731928400   460913993  1731928400   460913993 "obj_dir/Vlogical__Syms.h"
T       302  2374898  1731928400   470914045  1731928400   470914045 "obj_dir/Vlogical__TraceDecls__0__Slow.cpp"
T      2262  2374902  1731928400   470914045  1731928400   470914045 "obj_dir/Vlogical__Trace__0.cpp"
T      4989  2374896  1731928400   470914045  1731928400   470914045 "obj_dir/Vlogical__Trace__0__Slow.cpp"
T       977  2374894  1731928400   463914009  1731928400   463914009 "obj_dir/Vlogical___024root.h"
T       931  2374900  1731928400   464914014  1731928400   464914014 "obj_dir/Vlogical___024root__DepSet_h4adcf60d__0.cpp"
T       837  2374897  1731928400   464914014  1731928400   464914014 "obj_dir/Vlogical___024root__DepSet_h4adcf60d__0__Slow.cpp"
T      7214  2374901  1731928400   465914019  1731928400   465914019 "obj_dir/Vlogical___024root__DepSet_h8b6f122d__0.cpp"
T      3072  2374899  1731928400   466914024  1731928400   466914024 "obj_dir/Vlogical___024root__DepSet_h8b6f122d__0__Slow.cpp"
T       714  2374895  1731928400   464914014  1731928400   464914014 "obj_dir/Vlogical___024root__Slow.cpp"
T      1090  2374903  1731928400   487914132  1731928400   487914132 "obj_dir/Vlogical__main.cpp"
T       766  2374893  1731928400   460913993  1731928400   460913993 "obj_dir/Vlogical__pch.h"
T       748  2374887  1731928400   490914147  1731928400   490914147 "obj_dir/Vlogical__ver.d"
T         0        0  1731928400   490914147  1731928400   490914147 "obj_dir/Vlogical__verFiles.dat"
T      1793  2374904  1731928400   489914142  1731928400   489914142 "obj_dir/Vlogical_classes.mk"
