# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux8x1.v --exe mux8x1_tb.v --clk clk --trace -o Vmux8x1_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       220  2374273  1731677623   780097539  1731677623   775097638 "mux8x1.v"
S       526  2373154  1731864190   105923638  1731864190   102923653 "mux8x1_tb.v"
T      5379  2374231  1731865549   290754132  1731865549   290754132 "obj_dir/Vmux8x1.cpp"
T      3617  2374230  1731865549   288754124  1731865549   288754124 "obj_dir/Vmux8x1.h"
T      1892  2374247  1731865549   298754164  1731865549   298754164 "obj_dir/Vmux8x1.mk"
T      1887  2374226  1731865549   286754116  1731865549   286754116 "obj_dir/Vmux8x1__Syms.cpp"
T      1585  2374228  1731865549   287754120  1731865549   287754120 "obj_dir/Vmux8x1__Syms.h"
T       299  2374240  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1__TraceDecls__0__Slow.cpp"
T      1957  2374244  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1__Trace__0.cpp"
T      4668  2374238  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1__Trace__0__Slow.cpp"
T      1374  2374233  1731865549   291754136  1731865549   291754136 "obj_dir/Vmux8x1___024root.h"
T      9199  2374243  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1___024root__DepSet_h7503420e__0.cpp"
T      7125  2374242  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1___024root__DepSet_h7503420e__0__Slow.cpp"
T      5399  2374235  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1___024root__DepSet_hb42b10fb__0.cpp"
T      1532  2374237  1731865549   296754156  1731865549   296754156 "obj_dir/Vmux8x1___024root__DepSet_hb42b10fb__0__Slow.cpp"
T       701  2374236  1731865549   293754144  1731865549   293754144 "obj_dir/Vmux8x1___024root__Slow.cpp"
T       782  2374234  1731865549   291754136  1731865549   291754136 "obj_dir/Vmux8x1___024unit.h"
T       645  2374241  1731865549   295754152  1731865549   295754152 "obj_dir/Vmux8x1___024unit__DepSet_hbd46f686__0__Slow.cpp"
T       659  2374239  1731865549   293754144  1731865549   293754144 "obj_dir/Vmux8x1___024unit__Slow.cpp"
T      1087  2374245  1731865549   298754164  1731865549   298754164 "obj_dir/Vmux8x1__main.cpp"
T       761  2374232  1731865549   291754136  1731865549   291754136 "obj_dir/Vmux8x1__pch.h"
T       849  2374248  1731865549   300754172  1731865549   300754172 "obj_dir/Vmux8x1__ver.d"
T         0        0  1731865549   301754176  1731865549   301754176 "obj_dir/Vmux8x1__verFiles.dat"
T      1856  2374246  1731865549   298754164  1731865549   298754164 "obj_dir/Vmux8x1_classes.mk"
