# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall mux4x1.v --exe mux_tb.v --clk clk --trace -o V4x1mux-tb-sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       165  2374167  1731657511   880385053  1731655365   931355955 "mux4x1.v"
S       653  2374168  1731657543   851578180  1731657168   868231954 "mux_tb.v"
T      5379  2374171  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1.cpp"
T      3617  2374170  1731862982   786933777  1731862982   786933777 "obj_dir/Vmux4x1.h"
T      1892  2374187  1731862982   792933750  1731862982   792933750 "obj_dir/Vmux4x1.mk"
T      1878  2374166  1731862982   786933777  1731862982   786933777 "obj_dir/Vmux4x1__Syms.cpp"
T      1582  2374169  1731862982   786933777  1731862982   786933777 "obj_dir/Vmux4x1__Syms.h"
T       299  2374181  1731862982   791933755  1731862982   791933755 "obj_dir/Vmux4x1__TraceDecls__0__Slow.cpp"
T      2288  2374182  1731862982   791933755  1731862982   791933755 "obj_dir/Vmux4x1__Trace__0.cpp"
T      5965  2374180  1731862982   789933764  1731862982   789933764 "obj_dir/Vmux4x1__Trace__0__Slow.cpp"
T      1788  2374173  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1___024root.h"
T      8326  2374176  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1___024root__DepSet_h3dec4aa7__0.cpp"
T      1532  2374177  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1___024root__DepSet_h3dec4aa7__0__Slow.cpp"
T      7845  2374184  1731862982   789933764  1731862982   789933764 "obj_dir/Vmux4x1___024root__DepSet_h9b5f0511__0.cpp"
T      8993  2374183  1731862982   789933764  1731862982   789933764 "obj_dir/Vmux4x1___024root__DepSet_h9b5f0511__0__Slow.cpp"
T       701  2374175  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1___024root__Slow.cpp"
T       782  2374174  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1___024unit.h"
T       645  2374179  1731862982   791933755  1731862982   791933755 "obj_dir/Vmux4x1___024unit__DepSet_h828685d3__0__Slow.cpp"
T       659  2374178  1731862982   791933755  1731862982   791933755 "obj_dir/Vmux4x1___024unit__Slow.cpp"
T      1087  2374185  1731862982   792933750  1731862982   792933750 "obj_dir/Vmux4x1__main.cpp"
T       761  2374172  1731862982   788933768  1731862982   788933768 "obj_dir/Vmux4x1__pch.h"
T       846  2374188  1731862982   792933750  1731862982   792933750 "obj_dir/Vmux4x1__ver.d"
T         0        0  1731862982   792933750  1731862982   792933750 "obj_dir/Vmux4x1__verFiles.dat"
T      1856  2374186  1731862982   792933750  1731862982   792933750 "obj_dir/Vmux4x1_classes.mk"
