# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 cequ_ops.v --exe cequ_ops_tb.v --clk clk --trace -o Vcequ_ops_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       171  2374791  1731916038   345283540  1731916038   345283540 "cequ_ops.v"
S       297  2374828  1731916650   498806951  1731916650   493806985 "cequ_ops_tb.v"
T      5435  2374796  1731916848   549129670  1731916848   549129670 "obj_dir/Vcequ_ops.cpp"
T      3566  2374795  1731916848   548129671  1731916848   548129671 "obj_dir/Vcequ_ops.h"
T      1904  2374809  1731916848   552129668  1731916848   552129668 "obj_dir/Vcequ_ops.mk"
T      1604  2374788  1731916848   548129671  1731916848   548129671 "obj_dir/Vcequ_ops__Syms.cpp"
T      1462  2374794  1731916848   548129671  1731916848   548129671 "obj_dir/Vcequ_ops__Syms.h"
T       305  2374805  1731916848   551129669  1731916848   551129669 "obj_dir/Vcequ_ops__TraceDecls__0__Slow.cpp"
T      2711  2374803  1731916848   551129669  1731916848   551129669 "obj_dir/Vcequ_ops__Trace__0.cpp"
T      5473  2374802  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops__Trace__0__Slow.cpp"
T      1287  2374798  1731916848   549129670  1731916848   549129670 "obj_dir/Vcequ_ops___024root.h"
T      8786  2374806  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops___024root__DepSet_h70ab528f__0.cpp"
T      6242  2374801  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops___024root__DepSet_h70ab528f__0__Slow.cpp"
T       942  2374804  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops___024root__DepSet_ha16d59c4__0.cpp"
T      1566  2374800  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops___024root__DepSet_ha16d59c4__0__Slow.cpp"
T       727  2374799  1731916848   550129670  1731916848   550129670 "obj_dir/Vcequ_ops___024root__Slow.cpp"
T      1093  2374807  1731916848   551129669  1731916848   551129669 "obj_dir/Vcequ_ops__main.cpp"
T       771  2374797  1731916848   549129670  1731916848   549129670 "obj_dir/Vcequ_ops__pch.h"
T       768  2374810  1731916848   552129668  1731916848   552129668 "obj_dir/Vcequ_ops__ver.d"
T         0        0  1731916848   552129668  1731916848   552129668 "obj_dir/Vcequ_ops__verFiles.dat"
T      1805  2374808  1731916848   551129669  1731916848   551129669 "obj_dir/Vcequ_ops_classes.mk"
