# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 equ_ops.v --exe equ_ops_tb.v --clk clk --trace -o Vequ_ops_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       158  2374753  1731915250    45085508  1731915250    39085551 "equ_ops.v"
S       298  2374827  1731916712   480461917  1731916712   474461944 "equ_ops_tb.v"
T      5380  2374756  1731916721   459422828  1731916721   459422828 "obj_dir/Vequ_ops.cpp"
T      3555  2374755  1731916721   459422828  1731916721   459422828 "obj_dir/Vequ_ops.h"
T      1898  2374769  1731916721   465422803  1731916721   465422803 "obj_dir/Vequ_ops.mk"
T      1593  2374751  1731916721   457422836  1731916721   457422836 "obj_dir/Vequ_ops__Syms.cpp"
T      1453  2374754  1731916721   457422836  1731916721   457422836 "obj_dir/Vequ_ops__Syms.h"
T       302  2374764  1731916721   462422815  1731916721   462422815 "obj_dir/Vequ_ops__TraceDecls__0__Slow.cpp"
T      2057  2374761  1731916721   462422815  1731916721   462422815 "obj_dir/Vequ_ops__Trace__0.cpp"
T      4791  2374763  1731916721   462422815  1731916721   462422815 "obj_dir/Vequ_ops__Trace__0__Slow.cpp"
T       977  2374758  1731916721   459422828  1731916721   459422828 "obj_dir/Vequ_ops___024root.h"
T       931  2374759  1731916721   460422824  1731916721   460422824 "obj_dir/Vequ_ops___024root__DepSet_h838c0db8__0.cpp"
T       837  2374762  1731916721   462422815  1731916721   462422815 "obj_dir/Vequ_ops___024root__DepSet_h838c0db8__0__Slow.cpp"
T      7618  2374765  1731916721   462422815  1731916721   462422815 "obj_dir/Vequ_ops___024root__DepSet_he14c78c9__0.cpp"
T      3072  2374766  1731916721   464422807  1731916721   464422807 "obj_dir/Vequ_ops___024root__DepSet_he14c78c9__0__Slow.cpp"
T       714  2374760  1731916721   460422824  1731916721   460422824 "obj_dir/Vequ_ops___024root__Slow.cpp"
T      1090  2374767  1731916721   465422803  1731916721   465422803 "obj_dir/Vequ_ops__main.cpp"
T       766  2374757  1731916721   459422828  1731916721   459422828 "obj_dir/Vequ_ops__pch.h"
T       748  2374750  1731916721   465422803  1731916721   465422803 "obj_dir/Vequ_ops__ver.d"
T         0        0  1731916721   465422803  1731916721   465422803 "obj_dir/Vequ_ops__verFiles.dat"
T      1793  2374768  1731916721   465422803  1731916721   465422803 "obj_dir/Vequ_ops_classes.mk"
