# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 fa32.v --exe fa32_tb.v --clk clk --trace -o Vfa32_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       151  2374395  1731827149    67344402  1731827149    52344495 "fa32.v"
S       304  2374437  1731828046   139583267  1731828046   123583372 "fa32_tb.v"
T      5215  2374400  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32.cpp"
T      3522  2374399  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32.h"
T      1880  2374413  1731828050   751553147  1731828050   751553147 "obj_dir/Vfa32.mk"
T      1560  2374397  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32__Syms.cpp"
T      1426  2374398  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32__Syms.h"
T       293  2374407  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32__TraceDecls__0__Slow.cpp"
T      2236  2374409  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32__Trace__0.cpp"
T      5207  2374406  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32__Trace__0__Slow.cpp"
T       943  2374402  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32___024root.h"
T      6384  2374410  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32___024root__DepSet_h15e17cb4__0.cpp"
T      2987  2374408  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32___024root__DepSet_h15e17cb4__0__Slow.cpp"
T       898  2374405  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32___024root__DepSet_h9b083177__0.cpp"
T       662  2374404  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32___024root__DepSet_h9b083177__0__Slow.cpp"
T       675  2374403  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32___024root__Slow.cpp"
T      1081  2374411  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32__main.cpp"
T       751  2374401  1731828050   727553305  1731828050   727553305 "obj_dir/Vfa32__pch.h"
T       688  2374393  1731828050   751553147  1731828050   751553147 "obj_dir/Vfa32__ver.d"
T         0        0  1731828050   751553147  1731828050   751553147 "obj_dir/Vfa32__verFiles.dat"
T      1757  2374412  1731828050   750553154  1731828050   750553154 "obj_dir/Vfa32_classes.mk"
