# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 disp.v --exe disp_tb.v --clk clk --trace -o Vdisp_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       384  2375396  1732438520   962781224  1732438520   962781224 "disp.v"
S       384  2375397  1732438934   534874359  1732438934   534874359 "disp_tb.v"
T      5215  2375402  1732438972   738467682  1732438972   738467682 "obj_dir/Vdisp.cpp"
T      3522  2375401  1732438972   736467551  1732438972   736467551 "obj_dir/Vdisp.h"
T      1880  2375416  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp.mk"
T       307  2375400  1732438972   736467551  1732438972   736467551 "obj_dir/Vdisp__ConstPool_0.cpp"
T      1560  2375395  1732438972   736467551  1732438972   736467551 "obj_dir/Vdisp__Syms.cpp"
T      1426  2375399  1732438972   736467551  1732438972   736467551 "obj_dir/Vdisp__Syms.h"
T       293  2375409  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp__TraceDecls__0__Slow.cpp"
T      1861  2375413  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp__Trace__0.cpp"
T      4251  2375408  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp__Trace__0__Slow.cpp"
T      1017  2375404  1732438972   738467682  1732438972   738467682 "obj_dir/Vdisp___024root.h"
T      9421  2375411  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp___024root__DepSet_h79f17554__0.cpp"
T      5736  2375412  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp___024root__DepSet_h79f17554__0__Slow.cpp"
T       898  2375405  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp___024root__DepSet_h7f8a2ea5__0.cpp"
T      1353  2375410  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp___024root__DepSet_h7f8a2ea5__0__Slow.cpp"
T       675  2375406  1732438972   739467748  1732438972   739467748 "obj_dir/Vdisp___024root__Slow.cpp"
T      1081  2375414  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp__main.cpp"
T       751  2375403  1732438972   738467682  1732438972   738467682 "obj_dir/Vdisp__pch.h"
T       719  2375417  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp__ver.d"
T         0        0  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp__verFiles.dat"
T      1779  2375415  1732438972   741467879  1732438972   741467879 "obj_dir/Vdisp_classes.mk"
