# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 odd_parity.v --exe odd_parity_tb.v --clk clk --trace -o Vodd_parity_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
T      5545  2375221  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity.cpp"
T      3588  2375220  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity.h"
T      1916  2375233  1732211784   993787276  1732211784   993787276 "obj_dir/Vodd_parity.mk"
T      1626  2375215  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity__Syms.cpp"
T      1480  2375219  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity__Syms.h"
T       311  2375228  1732211784   991787306  1732211784   991787306 "obj_dir/Vodd_parity__TraceDecls__0__Slow.cpp"
T      2081  2375229  1732211784   991787306  1732211784   991787306 "obj_dir/Vodd_parity__Trace__0.cpp"
T      4735  2375227  1732211784   991787306  1732211784   991787306 "obj_dir/Vodd_parity__Trace__0__Slow.cpp"
T       973  2375223  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity___024root.h"
T      2327  2375226  1732211784   991787306  1732211784   991787306 "obj_dir/Vodd_parity___024root__DepSet_hd4af908e__0.cpp"
T      5675  2375230  1732211784   991787306  1732211784   991787306 "obj_dir/Vodd_parity___024root__DepSet_he00f9937__0.cpp"
T      3103  2375225  1732211784   993787276  1732211784   993787276 "obj_dir/Vodd_parity___024root__DepSet_he00f9937__0__Slow.cpp"
T       753  2375224  1732211784   992787291  1732211784   992787291 "obj_dir/Vodd_parity___024root__Slow.cpp"
T      1099  2375231  1732211784   993787276  1732211784   993787276 "obj_dir/Vodd_parity__main.cpp"
T       781  2375222  1732211784   983787428  1732211784   983787428 "obj_dir/Vodd_parity__pch.h"
T       747  2375234  1732211784   993787276  1732211784   993787276 "obj_dir/Vodd_parity__ver.d"
T         0        0  1732211784   995787245  1732211784   995787245 "obj_dir/Vodd_parity__verFiles.dat"
T      1777  2375232  1732211784   993787276  1732211784   993787276 "obj_dir/Vodd_parity_classes.mk"
S       169  2375218  1732211510    18634572  1732211463   914608391 "odd_parity.v"
S       248  2375216  1732211734   556573320  1732211631   718307871 "odd_parity_tb.v"
