# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 udc.v --exe udc_tb.v --clk clk --trace -o Vudc_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
T      5214  2374590  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc.cpp"
T      3578  2374589  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc.h"
T      1874  2374606  1731861009   534659294  1731861009   534659294 "obj_dir/Vudc.mk"
T      1842  2374584  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc__Syms.cpp"
T      1552  2374587  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc__Syms.h"
T       290  2374602  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc__TraceDecls__0__Slow.cpp"
T      2004  2374603  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc__Trace__0.cpp"
T      5208  2374601  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc__Trace__0__Slow.cpp"
T      1385  2374592  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc___024root.h"
T     10974  2374600  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024root__DepSet_h7d97ef4b__0.cpp"
T      4724  2374599  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024root__DepSet_h7d97ef4b__0__Slow.cpp"
T      2850  2374595  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024root__DepSet_ha3870250__0.cpp"
T       653  2374597  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024root__DepSet_ha3870250__0__Slow.cpp"
T       662  2374594  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024root__Slow.cpp"
T       719  2374593  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc___024unit.h"
T       575  2374598  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024unit__DepSet_h9ffff923__0__Slow.cpp"
T       620  2374596  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc___024unit__Slow.cpp"
T      1078  2374604  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc__main.cpp"
T       746  2374591  1731861009   511659061  1731861009   511659061 "obj_dir/Vudc__pch.h"
T       780  2374586  1731861009   534659294  1731861009   534659294 "obj_dir/Vudc__ver.d"
T         0        0  1731861009   534659294  1731861009   534659294 "obj_dir/Vudc__verFiles.dat"
T      1814  2374605  1731861009   531659263  1731861009   531659263 "obj_dir/Vudc_classes.mk"
S       314  2374585  1731860582   689814473  1731860582   673814611 "udc.v"
S       504  2374576  1731861004   909611734  1731861004   904611682 "udc_tb.v"
