# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 rel_ops.v --exe rel_ops_tb.v --clk clk --trace -o Vrel_ops_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
T      5380  2374688  1731872382   902125923  1731872382   902125923 "obj_dir/Vrel_ops.cpp"
T      3555  2374687  1731872382   902125923  1731872382   902125923 "obj_dir/Vrel_ops.h"
T      1898  2374721  1731872382   907125906  1731872382   907125906 "obj_dir/Vrel_ops.mk"
T      1593  2374684  1731872382   902125923  1731872382   902125923 "obj_dir/Vrel_ops__Syms.cpp"
T      1453  2374686  1731872382   902125923  1731872382   902125923 "obj_dir/Vrel_ops__Syms.h"
T       302  2374713  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops__TraceDecls__0__Slow.cpp"
T      2502  2374718  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops__Trace__0.cpp"
T      5252  2374697  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops__Trace__0__Slow.cpp"
T       977  2374691  1731872382   903125920  1731872382   903125920 "obj_dir/Vrel_ops___024root.h"
T      7142  2374716  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops___024root__DepSet_h7858e0d9__0.cpp"
T      3072  2374717  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops___024root__DepSet_h7858e0d9__0__Slow.cpp"
T       931  2374714  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops___024root__DepSet_he41fd00e__0.cpp"
T       837  2374715  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops___024root__DepSet_he41fd00e__0__Slow.cpp"
T       714  2374712  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops___024root__Slow.cpp"
T      1090  2374719  1731872382   904125916  1731872382   904125916 "obj_dir/Vrel_ops__main.cpp"
T       766  2374690  1731872382   903125920  1731872382   903125920 "obj_dir/Vrel_ops__pch.h"
T       748  2374685  1731872382   907125906  1731872382   907125906 "obj_dir/Vrel_ops__ver.d"
T         0        0  1731872382   907125906  1731872382   907125906 "obj_dir/Vrel_ops__verFiles.dat"
T      1793  2374720  1731872382   907125906  1731872382   907125906 "obj_dir/Vrel_ops_classes.mk"
S       258  2374683  1731871974   268032873  1731871974   263032860 "rel_ops.v"
S       305  2374745  1731872380    82135644  1731872380    75135668 "rel_ops_tb.v"
