# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 alu.v --exe alu_tb.v --clk clk --trace -o Valu_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       725  2365957  1732433914   825882718  1732433914   820882750 "alu.v"
S       478  2365959  1732432544   834883134  1732432544   830883122 "alu_tb.v"
T      5160  2365943  1732433917   360866807  1732433917   360866807 "obj_dir/Valu.cpp"
T      3511  2365942  1732433917   360866807  1732433917   360866807 "obj_dir/Valu.h"
T      1874  2365956  1732433917   363866788  1732433917   363866788 "obj_dir/Valu.mk"
T      1549  2365940  1732433917   359866813  1732433917   359866813 "obj_dir/Valu__Syms.cpp"
T      1417  2365941  1732433917   360866807  1732433917   360866807 "obj_dir/Valu__Syms.h"
T       290  2365950  1732433917   362866794  1732433917   362866794 "obj_dir/Valu__TraceDecls__0__Slow.cpp"
T      2021  2365951  1732433917   362866794  1732433917   362866794 "obj_dir/Valu__Trace__0.cpp"
T      5270  2365948  1732433917   362866794  1732433917   362866794 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1113  2365945  1732433917   360866807  1732433917   360866807 "obj_dir/Valu___024root.h"
T       887  2365947  1732433917   361866800  1732433917   361866800 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T      1337  2365949  1732433917   362866794  1732433917   362866794 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     11601  2365953  1732433917   362866794  1732433917   362866794 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5837  2365952  1732433917   362866794  1732433917   362866794 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       662  2365946  1732433917   361866800  1732433917   361866800 "obj_dir/Valu___024root__Slow.cpp"
T      1078  2365954  1732433917   363866788  1732433917   363866788 "obj_dir/Valu__main.cpp"
T       746  2365944  1732433917   360866807  1732433917   360866807 "obj_dir/Valu__pch.h"
T       668  2365939  1732433917   364866782  1732433917   364866782 "obj_dir/Valu__ver.d"
T         0        0  1732433917   364866782  1732433917   364866782 "obj_dir/Valu__verFiles.dat"
T      1745  2365955  1732433917   363866788  1732433917   363866788 "obj_dir/Valu_classes.mk"
