# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 rcounter.v --exe rcounter_tb.v --clk clk --trace -o Vrcounter_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
T      5435  2375484  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter.cpp"
T      3566  2375483  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter.h"
T      1904  2375497  1732451635   523751775  1732451635   523751775 "obj_dir/Vrcounter.mk"
T      1604  2375476  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter__Syms.cpp"
T      1462  2375482  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter__Syms.h"
T       305  2375492  1732451635   520751706  1732451635   520751706 "obj_dir/Vrcounter__TraceDecls__0__Slow.cpp"
T      2064  2375490  1732451635   518751660  1732451635   518751660 "obj_dir/Vrcounter__Trace__0.cpp"
T      5108  2375489  1732451635   520751706  1732451635   520751706 "obj_dir/Vrcounter__Trace__0__Slow.cpp"
T      1210  2375486  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter___024root.h"
T      1554  2375488  1732451635   518751660  1732451635   518751660 "obj_dir/Vrcounter___024root__DepSet_h81495452__0.cpp"
T       847  2375493  1732451635   522751752  1732451635   522751752 "obj_dir/Vrcounter___024root__DepSet_h81495452__0__Slow.cpp"
T      9298  2375491  1732451635   518751660  1732451635   518751660 "obj_dir/Vrcounter___024root__DepSet_hbae6d15c__0.cpp"
T      4038  2375494  1732451635   523751775  1732451635   523751775 "obj_dir/Vrcounter___024root__DepSet_hbae6d15c__0__Slow.cpp"
T       727  2375487  1732451635   521751729  1732451635   521751729 "obj_dir/Vrcounter___024root__Slow.cpp"
T      1093  2375495  1732451635   523751775  1732451635   523751775 "obj_dir/Vrcounter__main.cpp"
T       771  2375485  1732451635   509751453  1732451635   509751453 "obj_dir/Vrcounter__pch.h"
T       768  2375480  1732451635   523751775  1732451635   523751775 "obj_dir/Vrcounter__ver.d"
T         0        0  1732451635   525751821  1732451635   525751821 "obj_dir/Vrcounter__verFiles.dat"
T      1805  2375496  1732451635   523751775  1732451635   523751775 "obj_dir/Vrcounter_classes.mk"
S       264  2375479  1732451135   126306938  1732451135   126306938 "rcounter.v"
S       380  2375519  1732451633   596707576  1732451633   576707117 "rcounter_tb.v"
