# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall encoder4x2.v --exe encoder4x2_tb.v --clk clk --trace -o Vencoder4x2_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       214  2374361  1731774912   598146443  1731774912   587146141 "encoder4x2.v"
S       369  2374363  1731775261   752420127  1731775261   748420085 "encoder4x2_tb.v"
T      5599  2374346  1731775456   815881639  1731775456   815881639 "obj_dir/Vencoder4x2.cpp"
T      3669  2374345  1731775456   814881634  1731775456   814881634 "obj_dir/Vencoder4x2.h"
T      1916  2374359  1731775456   819881658  1731775456   819881658 "obj_dir/Vencoder4x2.mk"
T       313  2374344  1731775456   814881634  1731775456   814881634 "obj_dir/Vencoder4x2__ConstPool_0.cpp"
T      1947  2374339  1731775456   814881634  1731775456   814881634 "obj_dir/Vencoder4x2__Syms.cpp"
T      1629  2374343  1731775456   814881634  1731775456   814881634 "obj_dir/Vencoder4x2__Syms.h"
T       311  2374379  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2__TraceDecls__0__Slow.cpp"
T      1981  2374384  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2__Trace__0.cpp"
T      4503  2374133  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2__Trace__0__Slow.cpp"
T      1340  2374348  1731775456   816881644  1731775456   816881644 "obj_dir/Vencoder4x2___024root.h"
T      4835  2374352  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024root__DepSet_h1fd6f8d9__0.cpp"
T      1626  2374354  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024root__DepSet_h1fd6f8d9__0__Slow.cpp"
T      7153  2374355  1731775456   819881658  1731775456   819881658 "obj_dir/Vencoder4x2___024root__DepSet_hdf18fa3c__0.cpp"
T      6917  2374356  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024root__DepSet_hdf18fa3c__0__Slow.cpp"
T       753  2374351  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024root__Slow.cpp"
T       822  2374349  1731775456   816881644  1731775456   816881644 "obj_dir/Vencoder4x2___024unit.h"
T       673  2374353  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024unit__DepSet_h62f81b8a__0__Slow.cpp"
T       711  2374350  1731775456   817881649  1731775456   817881649 "obj_dir/Vencoder4x2___024unit__Slow.cpp"
T      1099  2374357  1731775456   819881658  1731775456   819881658 "obj_dir/Vencoder4x2__main.cpp"
T       781  2374347  1731775456   816881644  1731775456   816881644 "obj_dir/Vencoder4x2__pch.h"
T       978  2374341  1731775456   820881663  1731775456   820881663 "obj_dir/Vencoder4x2__ver.d"
T         0        0  1731775456   820881663  1731775456   820881663 "obj_dir/Vencoder4x2__verFiles.dat"
T      1940  2374358  1731775456   819881658  1731775456   819881658 "obj_dir/Vencoder4x2_classes.mk"
