# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 comparator.v --exe comparator_tb.v --clk clk --trace -o Vcomparator_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       249  2365659  1732201658   885621822  1732201658   859621385 "comparator.v"
S       311  2364494  1732201601   649740159  1732201601   645740103 "comparator_tb.v"
T      5545  2365625  1732201661   207660974  1732201661   207660974 "obj_dir/Vcomparator.cpp"
T      3588  2365624  1732201661   207660974  1732201661   207660974 "obj_dir/Vcomparator.h"
T      1916  2365656  1732201661   213661075  1732201661   213661075 "obj_dir/Vcomparator.mk"
T      1626  2365549  1732201661   206660957  1732201661   206660957 "obj_dir/Vcomparator__Syms.cpp"
T      1480  2365623  1732201661   206660957  1732201661   206660957 "obj_dir/Vcomparator__Syms.h"
T       311  2365636  1732201661   212661058  1732201661   212661058 "obj_dir/Vcomparator__TraceDecls__0__Slow.cpp"
T      2582  2365637  1732201661   212661058  1732201661   212661058 "obj_dir/Vcomparator__Trace__0.cpp"
T      5398  2365631  1732201661   212661058  1732201661   212661058 "obj_dir/Vcomparator__Trace__0__Slow.cpp"
T      1013  2365627  1732201661   207660974  1732201661   207660974 "obj_dir/Vcomparator___024root.h"
T      6950  2365633  1732201661   208660991  1732201661   208660991 "obj_dir/Vcomparator___024root__DepSet_h35264035__0.cpp"
T      3159  2365635  1732201661   208660991  1732201661   208660991 "obj_dir/Vcomparator___024root__DepSet_h35264035__0__Slow.cpp"
T       964  2365630  1732201661   208660991  1732201661   208660991 "obj_dir/Vcomparator___024root__DepSet_h87ef82cb__0.cpp"
T       893  2365629  1732201661   208660991  1732201661   208660991 "obj_dir/Vcomparator___024root__DepSet_h87ef82cb__0__Slow.cpp"
T       753  2365628  1732201661   207660974  1732201661   207660974 "obj_dir/Vcomparator___024root__Slow.cpp"
T      1099  2365638  1732201661   213661075  1732201661   213661075 "obj_dir/Vcomparator__main.cpp"
T       781  2365626  1732201661   207660974  1732201661   207660974 "obj_dir/Vcomparator__pch.h"
T       808  2365622  1732201661   214661092  1732201661   214661092 "obj_dir/Vcomparator__ver.d"
T         0        0  1732201661   214661092  1732201661   214661092 "obj_dir/Vcomparator__verFiles.dat"
T      1829  2365639  1732201661   213661075  1732201661   213661075 "obj_dir/Vcomparator_classes.mk"
