# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 --bbox-unsup adder.v --exe adder_tb.v --clk clk --trace -o Vadder_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       945  2375015  1731940245   613638892  1731940245   594638920 "adder.v"
S       282  2375055  1732032302    95213958  1732032302    78214222 "adder_tb.v"
T      5270  2375024  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder.cpp"
T      3533  2375023  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder.h"
T      1886  2375038  1732032304   876170636  1732032304   876170636 "obj_dir/Vadder.mk"
T      1571  2375021  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder__Syms.cpp"
T      1435  2375022  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder__Syms.h"
T       296  2375033  1732032304   874170668  1732032304   874170668 "obj_dir/Vadder__TraceDecls__0__Slow.cpp"
T      1938  2375034  1732032304   874170668  1732032304   874170668 "obj_dir/Vadder__Trace__0.cpp"
T      6355  2375030  1732032304   873170683  1732032304   873170683 "obj_dir/Vadder__Trace__0__Slow.cpp"
T       990  2375028  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder___024root.h"
T      5405  2375035  1732032304   875170652  1732032304   875170652 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0.cpp"
T      3067  2375032  1732032304   875170652  1732032304   875170652 "obj_dir/Vadder___024root__DepSet_h3b1f4fa3__0__Slow.cpp"
T      2056  2375031  1732032304   873170683  1732032304   873170683 "obj_dir/Vadder___024root__DepSet_h92c160b8__0.cpp"
T       688  2375029  1732032304   873170683  1732032304   873170683 "obj_dir/Vadder___024root__Slow.cpp"
T      1084  2375036  1732032304   876170636  1732032304   876170636 "obj_dir/Vadder__main.cpp"
T       756  2375025  1732032304   850171042  1732032304   850171042 "obj_dir/Vadder__pch.h"
T       652  2375039  1732032304   879170590  1732032304   879170590 "obj_dir/Vadder__ver.d"
T         0        0  1732032304   881170558  1732032304   881170558 "obj_dir/Vadder__verFiles.dat"
T      1722  2375037  1732032304   876170636  1732032304   876170636 "obj_dir/Vadder_classes.mk"
