# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 grayc.v --exe grayc_tb.v --clk clk --trace -o Vgrayc_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       242  2375528  1732455875   957803248  1732455875   957803248 "grayc.v"
S       294  2375567  1732456625   626755976  1732456625   610756291 "grayc_tb.v"
T      5270  2375534  1732456627   536718262  1732456627   536718262 "obj_dir/Vgrayc.cpp"
T      3533  2375533  1732456627   535718281  1732456627   535718281 "obj_dir/Vgrayc.h"
T      1886  2375547  1732456627   542718143  1732456627   542718143 "obj_dir/Vgrayc.mk"
T      1571  2375527  1732456627   534718301  1732456627   534718301 "obj_dir/Vgrayc__Syms.cpp"
T      1435  2375532  1732456627   535718281  1732456627   535718281 "obj_dir/Vgrayc__Syms.h"
T       296  2375541  1732456627   538718222  1732456627   538718222 "obj_dir/Vgrayc__TraceDecls__0__Slow.cpp"
T      2007  2375544  1732456627   538718222  1732456627   538718222 "obj_dir/Vgrayc__Trace__0.cpp"
T      4841  2375539  1732456627   538718222  1732456627   538718222 "obj_dir/Vgrayc__Trace__0__Slow.cpp"
T      1167  2375536  1732456627   537718242  1732456627   537718242 "obj_dir/Vgrayc___024root.h"
T      1497  2375537  1732456627   538718222  1732456627   538718222 "obj_dir/Vgrayc___024root__DepSet_h4070347b__0.cpp"
T       817  2375540  1732456627   541718163  1732456627   541718163 "obj_dir/Vgrayc___024root__DepSet_h4070347b__0__Slow.cpp"
T      8894  2375542  1732456627   538718222  1732456627   538718222 "obj_dir/Vgrayc___024root__DepSet_hb2be4f95__0.cpp"
T      3932  2375543  1732456627   541718163  1732456627   541718163 "obj_dir/Vgrayc___024root__DepSet_hb2be4f95__0__Slow.cpp"
T       688  2375538  1732456627   541718163  1732456627   541718163 "obj_dir/Vgrayc___024root__Slow.cpp"
T      1084  2375545  1732456627   542718143  1732456627   542718143 "obj_dir/Vgrayc__main.cpp"
T       756  2375535  1732456627   536718262  1732456627   536718262 "obj_dir/Vgrayc__pch.h"
T       708  2375548  1732456627   544718104  1732456627   544718104 "obj_dir/Vgrayc__ver.d"
T         0        0  1732456627   544718104  1732456627   544718104 "obj_dir/Vgrayc__verFiles.dat"
T      1769  2375546  1732456627   542718143  1732456627   542718143 "obj_dir/Vgrayc_classes.mk"
