# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 ff.v --exe ff_tb.v --clk clk --trace -o Vff_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       216  2375157  1732109143   515272836  1732109143   508272886 "ff.v"
S       332  2375312  1732367937   275984864  1732367937   273984839 "ff_tb.v"
T      5105  2375126  1732367942   196038672  1732367942   196038672 "obj_dir/Vff.cpp"
T      3500  2375125  1732367942   195038663  1732367942   195038663 "obj_dir/Vff.h"
T      1868  2375139  1732367942   206038762  1732367942   206038762 "obj_dir/Vff.mk"
T      1538  2375123  1732367942   181038538  1732367942   181038538 "obj_dir/Vff__Syms.cpp"
T      1408  2375124  1732367942   194038654  1732367942   194038654 "obj_dir/Vff__Syms.h"
T       287  2375131  1732367942   200038708  1732367942   200038708 "obj_dir/Vff__TraceDecls__0__Slow.cpp"
T      1931  2375135  1732367942   198038690  1732367942   198038690 "obj_dir/Vff__Trace__0.cpp"
T      4843  2375129  1732367942   198038690  1732367942   198038690 "obj_dir/Vff__Trace__0__Slow.cpp"
T      1109  2375128  1732367942   197038681  1732367942   197038681 "obj_dir/Vff___024root.h"
T      1440  2375130  1732367942   198038690  1732367942   198038690 "obj_dir/Vff___024root__DepSet_hacc7bfa9__0.cpp"
T       644  2375101  1732367942   198038690  1732367942   198038690 "obj_dir/Vff___024root__DepSet_hacc7bfa9__0__Slow.cpp"
T      8225  2375134  1732367942   198038690  1732367942   198038690 "obj_dir/Vff___024root__DepSet_hd19b7890__0.cpp"
T      3811  2375133  1732367942   198038690  1732367942   198038690 "obj_dir/Vff___024root__DepSet_hd19b7890__0__Slow.cpp"
T       649  2375132  1732367942   198038690  1732367942   198038690 "obj_dir/Vff___024root__Slow.cpp"
T      1075  2375136  1732367942   205038753  1732367942   205038753 "obj_dir/Vff__main.cpp"
T       741  2375127  1732367942   196038672  1732367942   196038672 "obj_dir/Vff__pch.h"
T       648  2375140  1732367942   207038771  1732367942   207038771 "obj_dir/Vff__ver.d"
T         0        0  1732367942   207038771  1732367942   207038771 "obj_dir/Vff__verFiles.dat"
T      1733  2375138  1732367942   206038762  1732367942   206038762 "obj_dir/Vff_classes.mk"
