# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 jhc.v --exe jhc_tb.v --clk clk --trace -o Vjhc_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       198  2375262  1732345165    23075277  1732345165    19075452 "jhc.v"
S       273  2375304  1732345447   105968217  1732345447   101968308 "jhc_tb.v"
T      5160  2375266  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc.cpp"
T      3511  2375265  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc.h"
T      1874  2375278  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc.mk"
T      1549  2375261  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__Syms.cpp"
T      1417  2375264  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__Syms.h"
T       290  2375273  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__TraceDecls__0__Slow.cpp"
T      1896  2375274  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__Trace__0.cpp"
T      4543  2375272  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__Trace__0__Slow.cpp"
T      1092  2375268  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc___024root.h"
T      2368  2375271  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc___024root__DepSet_h0d5d29e9__0.cpp"
T      7285  2375275  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc___024root__DepSet_hfba9c67b__0.cpp"
T      3799  2375270  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc___024root__DepSet_hfba9c67b__0__Slow.cpp"
T       662  2375269  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc___024root__Slow.cpp"
T      1078  2375276  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__main.cpp"
T       746  2375267  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__pch.h"
T       614  2375279  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__ver.d"
T         0        0  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc__verFiles.dat"
T      1700  2375277  1732345449   546913182  1732345449   546913182 "obj_dir/Vjhc_classes.mk"
