# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 dec_count.v --exe dec_count_tb.v --clk clk --trace -o Vdec_count_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       249  2374442  1731833995   897302582  1731833995   897302582 "dec_count.v"
S       361  2374534  1731840467   892463499  1731840467   879464162 "dec_count_tb.v"
T      5544  2374448  1731862603   739691272  1731862603   739691272 "obj_dir/Vdec_count.cpp"
T      3656  2374447  1731862603   737691282  1731862603   737691282 "obj_dir/Vdec_count.h"
T      1910  2374464  1731862603   747691235  1731862603   747691235 "obj_dir/Vdec_count.mk"
T      1932  2374444  1731862603   736691287  1731862603   736691287 "obj_dir/Vdec_count__Syms.cpp"
T      1618  2374446  1731862603   737691282  1731862603   737691282 "obj_dir/Vdec_count__Syms.h"
T       308  2374458  1731862603   743691253  1731862603   743691253 "obj_dir/Vdec_count__TraceDecls__0__Slow.cpp"
T      2020  2374459  1731862603   743691253  1731862603   743691253 "obj_dir/Vdec_count__Trace__0.cpp"
T      4795  2374457  1731862603   743691253  1731862603   743691253 "obj_dir/Vdec_count__Trace__0__Slow.cpp"
T      1295  2374450  1731862603   740691268  1731862603   740691268 "obj_dir/Vdec_count___024root.h"
T      9085  2374461  1731862603   744691249  1731862603   744691249 "obj_dir/Vdec_count___024root__DepSet_h081ef623__0.cpp"
T      4370  2374460  1731862603   745691244  1731862603   745691244 "obj_dir/Vdec_count___024root__DepSet_h081ef623__0__Slow.cpp"
T      2526  2374452  1731862603   743691253  1731862603   743691253 "obj_dir/Vdec_count___024root__DepSet_h9b6fe468__0.cpp"
T       883  2374456  1731862603   744691249  1731862603   744691249 "obj_dir/Vdec_count___024root__DepSet_h9b6fe468__0__Slow.cpp"
T       740  2374453  1731862603   744691249  1731862603   744691249 "obj_dir/Vdec_count___024root__Slow.cpp"
T       779  2374451  1731862603   740691268  1731862603   740691268 "obj_dir/Vdec_count___024unit.h"
T       617  2374455  1731862603   743691253  1731862603   743691253 "obj_dir/Vdec_count___024unit__DepSet_hb1968c35__0__Slow.cpp"
T       698  2374454  1731862603   742691258  1731862603   742691258 "obj_dir/Vdec_count___024unit__Slow.cpp"
T      1096  2374462  1731862603   745691244  1731862603   745691244 "obj_dir/Vdec_count__main.cpp"
T       776  2374449  1731862603   740691268  1731862603   740691268 "obj_dir/Vdec_count__pch.h"
T       918  2374443  1731862603   749691225  1731862603   749691225 "obj_dir/Vdec_count__ver.d"
T         0        0  1731862603   749691225  1731862603   749691225 "obj_dir/Vdec_count__verFiles.dat"
T      1898  2374463  1731862603   746691240  1731862603   746691240 "obj_dir/Vdec_count_classes.mk"
