# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 pencoder.v --exe pencoder_tb.v --clk clk --trace -o Vpencoder_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
T      5435  2375358  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder.cpp"
T      3566  2375357  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder.h"
T      1904  2375371  1732436628   366062997  1732436628   366062997 "obj_dir/Vpencoder.mk"
T      2112  2375356  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder__ConstPool_0.cpp"
T      1604  2375352  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder__Syms.cpp"
T      1462  2375355  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder__Syms.h"
T       305  2375364  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder__TraceDecls__0__Slow.cpp"
T      1941  2375368  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder__Trace__0.cpp"
T      4419  2375363  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder__Trace__0__Slow.cpp"
T      1065  2375360  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder___024root.h"
T     10250  2375366  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder___024root__DepSet_h2e0da254__0.cpp"
T      5956  2375367  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder___024root__DepSet_h2e0da254__0__Slow.cpp"
T       942  2375362  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder___024root__DepSet_h3c5b6630__0.cpp"
T      1566  2375365  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder___024root__DepSet_h3c5b6630__0__Slow.cpp"
T       727  2375361  1732436628   364063019  1732436628   364063019 "obj_dir/Vpencoder___024root__Slow.cpp"
T      1093  2375369  1732436628   366062997  1732436628   366062997 "obj_dir/Vpencoder__main.cpp"
T       771  2375359  1732436628   362063040  1732436628   362063040 "obj_dir/Vpencoder__pch.h"
T       803  2375372  1732436628   366062997  1732436628   366062997 "obj_dir/Vpencoder__ver.d"
T         0        0  1732436628   366062997  1732436628   366062997 "obj_dir/Vpencoder__verFiles.dat"
T      1831  2375370  1732436628   366062997  1732436628   366062997 "obj_dir/Vpencoder_classes.mk"
S       449  2375351  1732436626   390084090  1732436626   375084250 "pencoder.v"
S       522  2375353  1732436553   104874191  1732436553   104874191 "pencoder_tb.v"
