# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 counter.v --exe counter_tb.v --clk clk --trace -o Vcounter_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       300  2374537  1731858140   274545245  1731858140   250545297 "counter.v"
S       398  2374570  1731858390   598458549  1731858390   581458649 "counter_tb.v"
T      5434  2374542  1731858393   797439662  1731858393   797439662 "obj_dir/Vcounter.cpp"
T      3630  2374541  1731858393   797439662  1731858393   797439662 "obj_dir/Vcounter.h"
T      1898  2374558  1731858393   801439638  1731858393   801439638 "obj_dir/Vcounter.mk"
T      1902  2374538  1731858393   797439662  1731858393   797439662 "obj_dir/Vcounter__Syms.cpp"
T      1596  2374540  1731858393   797439662  1731858393   797439662 "obj_dir/Vcounter__Syms.h"
T       302  2374552  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      2036  2374555  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter__Trace__0.cpp"
T      5047  2374550  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1445  2374544  1731858393   798439656  1731858393   798439656 "obj_dir/Vcounter___024root.h"
T      2866  2374546  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T       837  2374548  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0__Slow.cpp"
T     10236  2374554  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      4819  2374553  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       714  2374547  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024root__Slow.cpp"
T       759  2374545  1731858393   798439656  1731858393   798439656 "obj_dir/Vcounter___024unit.h"
T       603  2374551  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024unit__DepSet_h763ff026__0__Slow.cpp"
T       672  2374549  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter___024unit__Slow.cpp"
T      1090  2374556  1731858393   799439650  1731858393   799439650 "obj_dir/Vcounter__main.cpp"
T       766  2374543  1731858393   798439656  1731858393   798439656 "obj_dir/Vcounter__pch.h"
T       872  2374539  1731858393   802439632  1731858393   802439632 "obj_dir/Vcounter__ver.d"
T         0        0  1731858393   802439632  1731858393   802439632 "obj_dir/Vcounter__verFiles.dat"
T      1870  2374557  1731858393   801439638  1731858393   801439638 "obj_dir/Vcounter_classes.mk"
