# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall demux1x8.v -exe demux1x8_tb.v -clk clk --trace -o Vdemux1x8_tb_sim"
S  15614384  4366352  1731002638    17494868  1731002638    17494868 "/usr/local/bin/verilator_bin"
S      5218    16520  1731002638   467495148  1731002638   467495148 "/usr/local/share/verilator/include/verilated_std.sv"
S       326  2374296  1731770707   204736535  1731770707   186734733 "demux1x8.v"
S       417  2374315  1731770764    33074348  1731770764    21073294 "demux1x8_tb.v"
T      5489  2374300  1731770766   327275408  1731770766   327275408 "obj_dir/Vdemux1x8.cpp"
T      3643  2374299  1731770766   326275320  1731770766   326275320 "obj_dir/Vdemux1x8.h"
T      1904  2374313  1731770766   341276631  1731770766   341276631 "obj_dir/Vdemux1x8.mk"
T      1917  2374295  1731770766   326275320  1731770766   326275320 "obj_dir/Vdemux1x8__Syms.cpp"
T      1607  2374298  1731770766   326275320  1731770766   326275320 "obj_dir/Vdemux1x8__Syms.h"
T       305  2374308  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8__TraceDecls__0__Slow.cpp"
T      1999  2374305  1731770766   338276369  1731770766   338276369 "obj_dir/Vdemux1x8__Trace__0.cpp"
T      4754  2374306  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8__Trace__0__Slow.cpp"
T      1410  2374302  1731770766   327275408  1731770766   327275408 "obj_dir/Vdemux1x8___024root.h"
T      9267  2374304  1731770766   338276369  1731770766   338276369 "obj_dir/Vdemux1x8___024root__DepSet_hac82e073__0.cpp"
T      7255  2374310  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8___024root__DepSet_hac82e073__0__Slow.cpp"
T      5507  2374303  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8___024root__DepSet_hf010efe0__0.cpp"
T      1566  2374309  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8___024root__DepSet_hf010efe0__0__Slow.cpp"
T       727  2374307  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8___024root__Slow.cpp"
T       802  2374294  1731770766   328275495  1731770766   328275495 "obj_dir/Vdemux1x8___024unit.h"
T       659  2374316  1731770766   338276369  1731770766   338276369 "obj_dir/Vdemux1x8___024unit__DepSet_h9892470c__0__Slow.cpp"
T       685  2374314  1731770766   333275932  1731770766   333275932 "obj_dir/Vdemux1x8___024unit__Slow.cpp"
T      1093  2374311  1731770766   339276456  1731770766   339276456 "obj_dir/Vdemux1x8__main.cpp"
T       771  2374301  1731770766   327275408  1731770766   327275408 "obj_dir/Vdemux1x8__pch.h"
T       895  2374317  1731770766   343276806  1731770766   343276806 "obj_dir/Vdemux1x8__ver.d"
T         0        0  1731770766   343276806  1731770766   343276806 "obj_dir/Vdemux1x8__verFiles.dat"
T      1884  2374312  1731770766   339276456  1731770766   339276456 "obj_dir/Vdemux1x8_classes.mk"
